TYPE,YEAR,MONTH,DAY,HOUR,MINUTE,HUNDRED_BLOCK,NEIGHBOURHOOD,X,Y
Theft from Vehicle,2021,6,4,8,0,43XX JERICHO CIRC,West Point Grey,485183.5879,5457462.3757
Theft from Vehicle,2021,3,15,14,0,43XX LOCARNO CRES,West Point Grey,485206.7926,5457359.1061
Theft from Vehicle,2021,12,13,0,0,43XX W 10TH AVE,West Point Grey,485107.6277,5456803.178
Theft from Vehicle,2021,11,10,7,0,43XX W 10TH AVE,West Point Grey,485150.1336,5456802.0651
Theft from Vehicle,2021,5,23,6,42,43XX W 11TH AVE,West Point Grey,485220.0583,5456686.982
Theft from Vehicle,2021,7,14,4,43,43XX W 12TH AVE,West Point Grey,485200.3114,5456589.2435
Theft from Vehicle,2021,4,14,20,0,43XX W 12TH AVE,West Point Grey,485212.9792,5456588.9471
Theft from Vehicle,2021,8,1,16,0,43XX W 14TH AVE,West Point Grey,485049.7874,5456400.4296
Theft from Vehicle,2021,5,20,22,30,43XX W 14TH AVE,West Point Grey,485143.5732,5456388.918
Theft from Vehicle,2021,1,19,23,0,43XX W 3RD AVE,West Point Grey,485237.6432,5457508.7423
Theft from Vehicle,2021,4,20,20,0,44XX NW MARINE DR,West Point Grey,484934.9106,5458014.9947
Theft from Vehicle,2021,5,17,0,0,44XX NW MARINE DR,West Point Grey,484934.9106,5458014.9947
Theft from Vehicle,2021,3,31,12,0,44XX W 12TH AVE,West Point Grey,484846.0676,5456597.513
Theft from Vehicle,2021,9,28,4,20,44XX W 13TH AVE,West Point Grey,484784.1628,5456498.8352
Theft from Vehicle,2021,3,31,20,0,44XX W 14TH AVE,West Point Grey,484823.9969,5456397.1805
Theft from Vehicle,2021,6,16,23,30,44XX W 4TH AVE,West Point Grey,484815.7015,5457377.9479
Theft from Vehicle,2021,3,20,2,0,44XX W 5TH AVE,West Point Grey,484954.1389,5457277.0407
Theft from Vehicle,2021,1,18,22,0,44XX W 5TH AVE,West Point Grey,485008.2229,5457275.1016
Theft from Vehicle,2021,8,10,4,8,44XX W 6TH AVE,West Point Grey,484914.6094,5457182.75
Theft from Vehicle,2021,2,22,4,0,44XX W 6TH AVE,West Point Grey,484986.2263,5457180.3745
Theft from Vehicle,2021,7,25,0,0,44XX W 8TH AVE,West Point Grey,484920.0139,5456992.3977
Theft from Vehicle,2021,6,22,20,0,44XX W 9TH AVE,West Point Grey,484922.2318,5456895.9662
Theft from Vehicle,2021,5,23,6,15,44XX W 9TH AVE,West Point Grey,484934.9307,5456895.6191
Theft from Vehicle,2021,5,20,17,30,44XX W 9TH AVE,West Point Grey,484985.9764,5456903.3715
Theft from Vehicle,2021,5,6,20,0,45XX BELLEVUE DR,West Point Grey,484791.6436,5457469.8025
Theft from Vehicle,2021,6,5,20,0,45XX W 11TH AVE,West Point Grey,484604.9564,5456714.8912
Theft from Vehicle,2021,1,17,21,0,45XX W 12TH AVE,West Point Grey,484735.6748,5456600.095
Theft from Vehicle,2021,6,25,3,30,45XX W 15TH AVE,West Point Grey,484580.5289,5456302.1533
Theft from Vehicle,2021,7,27,17,0,45XX W 3RD AVE,West Point Grey,484643.3506,5457522.096
Theft from Vehicle,2021,1,10,20,0,45XX W 5TH AVE,West Point Grey,484726.7362,5457293.1728
Theft from Vehicle,2021,6,22,21,0,45XX W 6TH AVE,West Point Grey,484613.0064,5457199.1583
Theft from Vehicle,2021,5,10,18,0,45XX W 9TH AVE,West Point Grey,484689.0318,5456911.389
Theft from Vehicle,2021,11,1,12,0,46XX DRUMMOND DR,West Point Grey,484405.8603,5457743.1683
Theft from Vehicle,2021,5,12,2,0,46XX W 10TH AVE,West Point Grey,484519.1794,5456809.1678
Theft from Vehicle,2021,1,8,23,0,46XX W 13TH AVE,West Point Grey,484546.8795,5456504.9643
Theft from Vehicle,2021,10,2,18,20,46XX W 13TH AVE,West Point Grey,484546.8795,5456504.9643
Theft from Vehicle,2021,4,4,12,50,46XX W 2ND AVE,West Point Grey,484399.2705,5457647.3641
Theft from Vehicle,2021,8,12,0,34,46XX W 2ND AVE,West Point Grey,484489.2783,5457644.8873
Theft from Vehicle,2021,1,15,12,0,46XX W 9TH AVE,West Point Grey,484458.7063,5456917.5912
Theft from Vehicle,2021,8,15,12,0,47XX NW MARINE DR,West Point Grey,484285.5729,5458184.7526
Theft from Vehicle,2021,11,4,11,0,47XX NW MARINE DR,West Point Grey,484285.5729,5458184.7526
Theft from Vehicle,2021,5,6,16,0,BLANCA ST / W 3RD AVE,West Point Grey,484361.3038,5457522.6088
Theft from Vehicle,2021,2,12,1,10,COURTENAY ST / W 10TH AVE,West Point Grey,485442.9452,5456789.8904
Theft from Vehicle,2021,4,14,19,0,CROWN ST / W 12TH AVE,West Point Grey,485886.2445,5456576.1659
Theft from Vehicle,2021,10,26,14,0,DISCOVERY ST / NW MARINE DR,West Point Grey,485255.9302,5457679.2465
Theft from Vehicle,2021,5,22,23,0,HIGHBURY ST / W 16TH AVE,West Point Grey,486319.8075,5456157.7573
Theft from Vehicle,2021,6,28,22,0,HIGHBURY ST / W 7TH AVE,West Point Grey,486344.3149,5457051.9887
Theft from Vehicle,2021,8,3,14,0,HIGHBURY ST / W 8TH AVE,West Point Grey,486341.7984,5456961.4684
Theft from Vehicle,2021,8,22,0,0,HIGHBURY ST / W BROADWAY AVE,West Point Grey,486337.8279,5456862.5916
Theft from Vehicle,2021,9,13,2,30,HIGHBURY ST / W BROADWAY AVE,West Point Grey,486337.8279,5456862.5916
Theft from Vehicle,2021,5,6,18,0,SASAMAT ST / W 4TH AVE,West Point Grey,484800.9247,5457382.8464
Theft from Vehicle,2021,3,30,21,0,TRIMBLE ST / W 14TH AVE,West Point Grey,484995.981,5456397.2128
Theft from Vehicle,2021,12,22,23,0,W 11TH AVE / WALLACE ST,West Point Grey,486112.242,5456668.6514
Theft of Bicycle,2021,7,4,14,23,37XX W 10TH AVE,West Point Grey,486414.2391,5456761.1407
Theft of Bicycle,2021,1,21,0,0,37XX W 10TH AVE,West Point Grey,486434.7209,5456769.3966
Theft of Bicycle,2021,6,7,20,0,38XX W 12TH AVE,West Point Grey,486280.3619,5456562.3442
Theft of Bicycle,2021,3,29,12,0,38XX W 2ND AVE,West Point Grey,486219.1014,5457544.1094
Theft of Bicycle,2021,8,22,20,0,38XX W 4TH AVE,West Point Grey,486343.3342,5457331.789
Theft of Bicycle,2021,8,5,14,0,39XX W 16TH AVE,West Point Grey,486009.1749,5456173.8341
Theft of Bicycle,2021,6,27,23,30,45XX W 15TH AVE,West Point Grey,484601.597,5456301.57
Theft of Bicycle,2021,8,6,15,52,45XX W 3RD AVE,West Point Grey,484631.9455,5457513.1517
Theft of Bicycle,2021,6,28,18,0,47XX NW MARINE DR,West Point Grey,484285.5729,5458184.7526
Theft of Bicycle,2021,6,15,12,25,SASAMAT ST / W 10TH AVE,West Point Grey,484785.3495,5456806.8895
Theft of Vehicle,2021,5,13,0,0,19XX BLANCA ST,West Point Grey,484365.8469,5457520.6319
Theft of Vehicle,2021,7,6,21,30,20XX HIGHBURY ST,West Point Grey,486354.8379,5457335.1301
Theft of Vehicle,2021,3,30,7,45,40XX W 16TH AVE,West Point Grey,485758.5103,5456179.6597
Theft of Vehicle,2021,11,4,22,0,44XX W 8TH AVE,West Point Grey,484954.2577,5456991.3961
Theft of Vehicle,2021,5,18,22,30,45XX W 5TH AVE,West Point Grey,484709.4609,5457284.3768
Theft of Vehicle,2021,5,12,2,0,46XX W 10TH AVE,West Point Grey,484519.1794,5456809.1678
Theft of Vehicle,2021,8,21,12,0,NW MARINE DR / TOLMIE ST,West Point Grey,484598.7055,5458039.8086
Theft of Vehicle,2021,6,25,3,45,TOLMIE ST / W 10TH AVE,West Point Grey,484566.479,5456812.4462
Vehicle Collision or Pedestrian Struck (with Fatality),2021,10,10,23,25,42XX NAUTILUS CLS,West Point Grey,485300.0,5457357.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,6,23,18,6,41XX BLOCK W 4TH AVE,West Point Grey,485685.0,5457346.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,9,10,16,32,44XX BLOCK NW MARINE DR,West Point Grey,484998.0,5458025.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,8,17,8,53,44XX BLOCK W 10TH AVE,West Point Grey,484969.0,5456802.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,8,23,17,49,44XX BLOCK W 10TH AVE,West Point Grey,484969.0,5456802.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,5,29,19,54,48XX NW MARINE DR,West Point Grey,483772.0,5458307.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,5,12,16,59,DISCOVERY ST / W 11TH AVE,West Point Grey,485226.0,5456691.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,8,11,20,17,NW MARINE DR / DISCOVERY ST,West Point Grey,485255.0,5457679.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,6,23,19,3,NW MARINE DR / TRIMBLE ST,West Point Grey,485035.0,5457818.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,1,18,16,46,TRIMBLE ST / W 10TH AVE,West Point Grey,485005.0,5456801.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,11,4,9,58,W 10TH AVE / DISCOVERY ST,West Point Grey,485229.0,5456795.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,10,7,13,53,W 10TH AVE / TRIMBLE ST,West Point Grey,485005.0,5456801.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,7,20,14,52,W 16TH AVE / DISCOVERY ST,West Point Grey,485213.0,5456186.0
Vehicle Collision or Pedestrian Struck (with Injury),2021,4,18,8,53,W 4TH AVE / ALMA ST,West Point Grey,486491.0,5457332.0
